"People blame Safari and Harrier for not having AWD, but we should see that these cars are the most capable FWD car for off roading and anyway only 15% of the owners would go for extreme off-roading, most of the owners are looking for comfort, features, styling, etc.","(Comment Reply -@user-wn6yv9cu1p: If I m paying more than 20lakh for an suv, I must get 4x4 feature. Period. If I  needed only features and comfort I wud gone for Hyundai because tuccson is the best in its segment)"
 TOP LEFT (seat belt) what is this Mahindra?,(0)
"Bhai mujhe gaadi family ke liye leni hai, kheton me nahi bhagani hai. Safari is better in almost all regards and more practical than ScorpioN.",(Comment Reply -@nishangorai2002: Correct totally  agreed)
"This facelift literally, changed the game. All of my baits to Tata.",(Comment Reply -@FTHMA574: But it does not effect in sales)
At least Scorpio won’t get stuck because of 4*4,(0)
Real carlovers will prefer scorpio N,(Comment Reply -@rps5952: Real car lovers can only afford a scooter!)
Since when do scorpio 3rd row got similar to safari. Safari has the most practical 3rd row of the segment with slidable middle row,(0)
WTF is wrong with this guy ? Either talk in complete Hindi or completely in English ! Faisal khan look into this issue seriously,(0)
This video feels a bit biased towards scorpioN,(0)
Ye sub to thik he tata ne apna engine pe kam kiya ki nhi 😅?,(0)
i love tata.   Mahindra is chor.,(0)
Actually you should compare the XUV 700 with the Safari as it build is build on a monocoque &amp; the Scorpio N is built on a ladder frame so both of these are build for different purpose. One is a desi Range Rover Defender &amp; the other is a &quot;go anywhere&quot; tough bull.,(Comment Reply -@user-wn6yv9cu1p: Lol... Desi range rover got polio on its rear wheels😂😂🤭🤭.)
Why this review is quite baised,(0)
There is no comparison between these 2 machines..Scorpio N is real SUV and far ahead when it comes to capability and driving performance+pleasure.On other hand Safari is crossover and for people who want more features and car in cabin comfort...Scorpio N does not have any competition in its category..Thats why it got 1.5 lakh bookings and still People are in que😂😂😂😂...,(0)
Scorpio hands down. I have driven it. I will buy it just for seating position. And engine is next level.,(0)
Wrong comparison. It should be between XUV and Safari.,(0)
Suv vs hatchback comparison is not fair 😂😂😂,(0)
Tum chutia ho tumko kuch nhi pata,(0)
I agree with you on power. I have driven both safari and harrier. Scorpio n just zooms and safari is having a lag. I test drived around half dozen diesel vehicles. But none would match that adrenaline rush scorpion n provides,(Comment Reply -@muthulakshmimuthiah4804: you mean scorpio n good comparitively?)
"Amazing review,  I would certainly go for SUV i.e Scorpio-N and will never prefer a MPV i.e Safari",(0)
Ford suv should be one of competetor in this category in india..but they left..we miss it.,(0)
Mahindra needs to upgrade his all cars interior and exterior.,(0)
The scorpio also has 5 star safety ratings,(0)
I love Safari Beautiful design.... Scorpio n sidha BADA dabba he... Design Jesa kuchh he hi Nahi.....yar..,(0)
Third row sirf Safari ki comfort he... Scorpio n ki sirf nam ki Diya he....,(0)
Safari can&#39;t be even compared to Bolero Camper 4x4 😂😂😂 its a fuckin crossover..... Stop calling it SUVs,(0)
Kya chutiya compare h bhai....karna h xuv700 ke sath kar na...ki Mahindra xuv700 ko upar hi rakhna h....😡😡😡😡,"(Comment Reply -@Jawan269: Sahi kaha, Scorpio N ka Comparison sirf new Safari Storm de sakta hai. Par Tata Launch nahi karega. 🙂)"
Biased opinion from the word go!! In between he compares with old Scorpio than with Safari 😅,(0)
Absolutely practical and family vehicle is safari. 4×4 not required for an average use.,(Comment Reply -@user-wn6yv9cu1p: Than Inova is way better than safari.)
"Idiotic review, you leave this platform dear. Tumse na ho payega",(0)
Scorpio N looks dope in real but boring in photos,(0)
Tata Safari is value for this car awesome exterior,(0)
"Chutd ,akele scorpio ko hi khadi krleta jab Asia faltoo review Krna tha to.",(0)
"Scorpio N hands down.RWD, BOF, 4×4 &amp; last but not the least The Awesome driving position!!!!! actually towers over every other car.The Safari should be compared with the 700.","(Comment Reply -@user-wn6yv9cu1p: Safari pehle layak toh hojaye,😂 xuv700 sabhi important features me safari ka baap he.)"
bro tata safari scored 5star rating in crash test,(0)
Scorpio N the big daddy ❤,(0)
"After launching and till date , in any Major Accident, Scorpio N performed Worst , there r record of 5-7 Occupants Died on Spot in Scorpio N . But Safari seemed Performed amazingly well even in High speed roll Over , and saved its Occupants . This is Fact , not any Story or Gimmick. If i go with any True indian Brand , i&#39;ll definitely go with TATA, The true Practical Gem of India.","(Comment Reply -@user-wn6yv9cu1p: My neighbour died in an accident on a safari. This car strictly need to be crash tested. We indians are not fools dat tata thinks about. But I m proud of Mahindra, they are very versatile with their products and has varieties of options in their Scorpio and XUV models. Also they are officially 5stars safety rated vehicles. Now this is fact, not any story or gimmick or some blind follower of tata or Mahindra)"
Price would be atlest 30+ lacks on road,(0)
"Miss safari dicor, this new safari is worst, upgrade of harrier only",(0)
"Is tata want upper edge, they need to lower the price much more",(0)
Safari Harrier ka koi tod nahi hai looks main,(0)
Love the safari Design. ❤ Looks like next generation though it is not true,(0)
Scorpio looks ugly especially interior is worst pls don’t compare with Safari and you said engine is good in Scorpio but when I drive Scorpio I personally feel it’s not worth comparing to 700,(0)
Scorpio n 4x2 vs safari that&#39;s a fair comparison.,(0)
 lane keep assist hai Jo next software updates mei kaam krna start ho jyga,(0)
 bhaiya now tata gave the best 360° camera in this segment with lag free at night there cameras are best . So why you say &#39;just nice&#39; say best in segment,(0)
Gandu seat thoda agge kar leta,(0)
Useless third low explanation about tata safari. U don’t have passion for cars.,(Comment Reply -@sameerpatil3034: Second row can slide in safari)
ayy @motor beam u guys should have made this comparision after official unveil cuz safari has scored 5 strs now,(0)
I’m a Proud owner of ‘N,(0)
comparing apple n orange ...Tata Safari all the way...miles ahead,(0)
Biased review...He is a Scorpio fan boi,(0)
Scorpio N is the real SUV with lots and lots of power and better drive capability.,"(Comment Reply -@Jawan269: Yes, Just Like Scorpio N gives Fortuner wala vibes 😚 ❤)"
"Work more towards the motor world understanding from a global perspective, and you need to work a lot to be a fair reviewer.",(0)
"Safari is top flagship vehicle of Tata, why are you not comparing with 700 ?",(0)
You can go wrong with either of these brands,(0)
"In Safari, please mention if the second row captain seats or the bench, is there a recline function available, and does the seat slide to make knee room for the third row ?",(0)
Safari looks class and next level❤,(0)
Safari best ha but safari stome wali baat nahi ha But scorpoi n ❤❤ki baat hi kuch or ha Function sa kaya hoa  ha to safari 😢😢😢,(0)
"There is absolutely no comparo between these Mahindra is a way better option hereTata: not even their engine not their gearbox no 4x4 overdone tech which we know how it will be in a few years thanks to Tatas after sales😂Mahindra: home grown diesel and PETROL engine brilliant gearbox no nonsense car with more than enough tech,no gimmicks , 4X4The extended harrier doesn&#39;t even come close",(0)
"The Xuv 700 &amp; Safari are both fwd/awd and monocoques and should have been compared. The Scorpio N is a BOF Rwd/4wd SUV. The Safari looks better with more features, but the Mahindra has a better &amp; more reliable engine. 🙌",(Comment Reply -@chromewarnock9681: people still dont understand this)
You sound very partial for scorpio N which is very predictable from the beginning of the video 😂😂😂,(0)
When you call something an SUV... YOU&#39;RE A BULLSHIT REVIEWER IF YOU DOMT MENTION THE REAR WHEEL DRIVE VS FRONT WHEEL DRIVE BULL CRAP,(0)
Bhai land cruiser 200 ki copy mari hai mahindra ne...gaand marlengi safari ki,(0)
Maybe that tune is not for the 10R.. Put back the stock tune and try it,(0)
I never liked scorpio the dabba car 😂,(0)
One who has drivem scorpio N knows what he is saying. Scorpio N is a drivers car like Pollo GT. So much fun and powerful.,(Comment Reply -@hanumantlondhe4885: 💯 agreed)
Scorpio N the Big Daddy of All Suv💪,(0)
Its not fair to compare an SUV and an overgrown hatchback,(0)
 bhai bawla smja hai kya viewers ko ab xuv se jyada features hai safari me,(0)
Scorpio n ik dabbaa ha ma kasam mera ik dost ne new lai lagta hini ke koi new car li asa lgta badaa dabaaa le lia ab pachta reha,(0)
Safari is fake suv Scorpio is real suvNo comparison always Scorpio king,(Comment Reply -@rps5952: Fake Suv sells better than real Suv....haha)
Buy safari what is use of 7 seats if last row has no space like XUV or alcazar don&#39;t believe me see by yourself safari is safest more luxurious inside XUV does not feels that opulent and luxurious. Also waiting period is more not because of demand but slow production tata has purchased plant from Ford which can meet demand of market.  Ventilated seat a boon in Indian weather,(0)
Hindi bolne main sharam ATI hain --angreji ki aulad,(0)
Total marketing type video of Scorpio n 😅,(0)
2024 Tata Safari seems amazing: great blend of elegance and power.,"(Comment Reply -@vickyplayzz9: Yeah it&#39;s better even in steering,but this guy just gave faults)"
Plz do honest reviews. ..It looks ur fevoribla for scapion ....but tata done a very good design and most of features,(0)
Scorpio N square dual barrel lights 💥💥,(0)
Bhai Red dark edition hi thik tha bhai abhi wala fhaltu dikhta h,(0)
khaa kha ke mota ho gaya ...kya review dega tu gende saale,(0)
Who can give a service in Ladakh.....XUV can give that with more satisfaction than tata&#39;s showroom service.... don&#39;t think too much go for XUV ....,(0)
"Scorpio N rearside looks options are of old school design,  Safari is futuristic with elegant design",(0)
Wrong review..everyone knows safari is the best…ngl this review is biased…even in drag race…safari wins easily against scorpio N,(0)
Scorpio N is  a real SUV in all major aspects. Your verdict is 100% right and genuine one.,(0)
"Please just STOP, with the visual description of each and every vehicle that you test drive. We got eyes to see, in case you have not noticed.",(0)
If you want classy lookGo for scorpioAnd if you want to look jocker Go for safari,(0)
❤❤❤ safari looks ❤❤ awesome 💯😎😍👍👌😊,(0)
Bhai comparison wala video mt bna tu😂😂 tu srif Mahindra ghari ka bna usme tmko kushi milga😂😂,(0)
Scorpio user 🤦🤦🤦 please stop making comparison videos please..you can&#39;t compare Scorpio N with Tata Safari not even XUV 700 can compare with Tata Safari&#39;s latest version Nonsense,(0)
Solid gaadi chaiye to Scorpio n lo.....Features ka dabba pasand ho to all new safari has come to make you pappu and loot you 😂😂😂😂😂,(0)
why your rate of speech is  so high?,(0)
Feeling proud after seeing these Indian beauties!,(0)
"😂😂😂 Jo grill tata ne use Kiya hai woh Mahindra ne use karake chod diya,,, Scorpio is heavy then safariAnd more space then safari,, more power then safari",(0)
scorpio n big daddy of suv,(0)
This guy takes money on mahindra,(0)
"Ya me to I saw so many video of you , every time you don’t like Safari, way of speaking about tata is very rude , I was a big fan of Moter beam and fazel. But you disappointed for biased reviews. Please compare equally. Thanks",(0)
I am a practical guy That&#39;s why I prefer Scorpio NAnd for features I have XUV 700 AX7L AWD which can&#39;t be beaten by safari in any condition,(0)
This wont make sense...compare safari with xuv...realize the fact that og safari is died but scorpio had its son,(0)
"Keeping prices of both these cars aside , TATA Safari is a better car than Scorpio N any given day",(0)
"Petrol XUV700 anytime, very fuel efficient on highway around 16kmpl, no mode options, car is always in sport mode 😂",(0)
i will say if any one wants a aggressive then go  with scarpio😘,(0)
"These guy support Scorpio that means he is anchor for safari, your judgement doesn&#39;t care, safari gives much more than scorpio n.",(0)
"What about body roll in both vehicles, especially Scorpio. While it absorbs bumps very well, it has body roll.","(Comment Reply -@itsme1938: If that is said, won&#39;t Scorpio become negative?)"
Another crisp and no bullshit review.,(0)
Nicely presented I was waiting for a good review comparison SAFARI and ScorpioN,(0)
"looking up the interiors Safari looks more premium than the Scorpio N, though Safari just get Front wheel 2WD bu Scorpio N comes in 4WD and RWD seems the right drive trains for a SUV",(0)
IMO we shouldn&#39;t compare safari with Scorpio N. Safari is FWD monocoque family vehicle. Whereas scorpion N is RWD LOF go anywhere SUV. Safari is for the person who wants a comfortable cruiser for long highway rides for his family and Scorpio N is for the person who loves adventure and wants to explore places,(0)
Keep fighting Tata &amp; Mahindra fan boys. Bikna to tunhari gaadi hai nahi - Maruti and Hyundai😂,(0)
tata safari  better than mahindra scorpio .... tata safari not better than mahindra xuv 7OO,(0)
"Mahindra Group as always pays high amounts to social media influencers to create good hype to sell their cars .... hamari bholi bhali janta ,,, jo dikhta  hi vahi bikta hai !! Massive hype was created when xuv700 launched &amp; double hype created ,good amount of money given to social media to promote scorpio n",(0)
Tata is just crap. No after sales service. Pathetic. Mahindra is far far better. Normal people are buying mahindra SUVs more. Just look at the sales nos.,(0)
क्या डीजल कार लेना सही होगा?,(0)
टाटा सफरी सबसे अच्छी गाड़ी हैं 💪💪🚘,(0)
This Scorpio is not macho safari has improved,(0)
This model of mahindra Scorpio n is totally ugly with dull sad face looks,(0)
"Once you drive petrol scorpio N , you&#39;ll never look for any other car . It is crazy fast and sick. Safari is overrated",(0)
"Main thing is Power , which is much less in Safari compared to ScorpioN. You can feel that while you drive Safari. Then the  next is Driving Performance is much better in ScopioN. Safari is having more electronics and touches , be careful.",(0)
The video is majorly baised to scorpio.. it is like cheating to your viewers for some little amount of money.. shameful,(0)
Bhai Sab Rokde ki Baat hai. I wanted safari 6 seater but it was out of my reach so i bought 6 seater scorpio n. But safari is way ahead of Scorpio,(0)
"Hi, When you compare, put on the price on road too",(0)
Third row of the Safari is actually far more comfortable with sliding second row and all creature comforts…Its better than some of the bigger SUV’s. Scorpio is no comparision for the safari please compare it with XUV 700.,(0)
Yes this guy don’t like Tata cars personally that’s why he talking about more Scorpio .. but safari is far far better then Scorpio in terms of fit and finished… one of the worst camera quality Scorpio n have .. so many best features he missed it .. digital display of safari where u can get navigation just in high end car like bmw and merc …,(0)
Scorpio N&#39;s presence is way better than safari. Safari looks just bloated Harrier.,(0)
"Madarchooth how much did you took from scorpio ,... 🤬🤬🤬🤬🤬",(0)
Still sales of ScorpioN and Scorpio classic is way more than harrier and safari,(0)
"Really not happy with this comparison, scorpio hi scorpio Kiya Hai is Bande ne 😂, he is like ...safari is a bullockcart .!Not disappointed by the guy , but with the channel , Motorbeam !! Not expecting this .",(0)
I dont think he is biased towards scorpio...of course he will has his personal opinion which he voiced out...but he has covered all aspects of both cars well ...pros and cons..i am a safari owner ..third time safari owner ..currently owning a red dark optional variant...so i am not supporting him as a scorpio owner...he has done good job...recommend seeing this  vdeeo...post this video safari has got 5 star rating for safety in NCAP rating ..,(0)
"Mileage of safari should be more, taking its a front wheel drive",(0)
How much does Mahindra pay you people 😂😂😂😂,(0)
Tata safari se tata ka logo hta do or landrover ka lga do ye aag lga degi market me,(0)
Is Scorpio N a  full size suv or medium size ?,(0)
"Thanks for the video. However, it was a biased review since you like the Scorpio from the start. Also, products compared here are not like for like. As others pointed out, it should have been XUV700 vs Safari. BTW, I&#39;m surprised you said &quot;reliability is questionable due to loaded technology&quot;. Should we go back to Amby or Padmini? :) Great work by both TATA and Mahindra 🎉🎉 keep the good works.",(0)
Vai sirf tereko hi safari bekar lagi.tata wale paisa nehi diye sayad.😂,(0)
Both are amazing 😍 . With⭐⭐⭐⭐⭐ safety rating global Ncap. I want to go for Safari.,(Comment Reply -@classicalmusic3979: OK)
90&#39;s Kids Comeback Name Both My Favourite Car Mahindra Scorpio-N Vs Tata Safari This His 2K Kids 2023 🔥,(0)
New safari should compete with xuv700 Scorpio N is for much more rough rigid people,(0)
Mahindra Scorpio-N-&quot;Big Daddy Of SUVs&quot;Tata Safari 2023-&quot;Reclaim Your Life&quot; Both Mass Car 🔥 I Promise For Kiara Advani,(0)
bhai scorpio bechna h to usi ka vlog banalopr biased review mt do,(0)
Excellent presentation and to the point. Thank you,(0)
👌👌both r good for hard drivers 😺glad I bought Alcazar … atleast it has better bootspace … good family 5+2 seater car 🫶,(0)
"No car is near the scorpio n in terms of road presence, even fortuner is quite challenged by scrpio n. The only improvement in scorpio n that can be done is 19inch wheel if that happens then it will definitely beat the fortuner in terms of road presence",(0)
"For a new buyer, one should take test drive of both the cars and no one will ever want to buy any other car than scorpio n. The sitting position of driver is way much commanding than any other car.",(0)
One thing to consider for all the fools who think safari is more stylised and is a gamechanger...if safari is such a boss of all cars...so is the harrier ...so is the nexon...and so will be the upcoming tata curvv...tata in order to please everyone has made all thier cars feature loaded and offered no differentiation for premium cars except the size...so my frnd if you think you will look cool parking infront of your house a brand new safari...be ready ...half of your city...your neighbours is also getting one of these similarly offered packages only boxes being big or small.... ulitmatly masses will become masses ..no exclusivity...fucking becoming new maruti nothing else...😂😂😂😂😂,(0)
"i used to drive safari, later safari storme. both are ladder frame SUV[2*4]. now i would like to buy scorpio N Z4 4*4,  is it best choice or go for innova crysta hybrid. my regular  travel doesnt have serious off roading. please suggest.",(0)
safari third row is more spacious than scorpio n. please check it properly. Dont misguide the people.,(0)
 safari bacchi lagti hai scorpio ke saamne,(Comment Reply -@hirenkumar4052: Blind 😂)
Without watching I can say u will say both r best ...if u want this take Mahindra and if u want that take tata 😂😂😂,(0)
First you should not compare real SUV with some monocoque without even AWD... Safari can be a good  MPV which can carry 7 seats in comfort and do some mild off-road with the help of its advanced traction control system but no way it is close to the real 4x4 system when you need off-road abilities.Both are different segment vehicles...,(0)
Bakwas review. Scorpio N can never compete Safari,(0)
Safari looks better than scorpio n.,(0)
Features ke mamle me safari bohat age ha scorpio N se.,(0)
No match of S A F A R I .,(0)
Bringing a 19 inch with 17 inch ..not acceptable,(0)
Bro didn&#39;t use gesture senser of tail gate so that scorpio n don&#39;t look downed 😂😂😂😂,(0)
why did they cover 4xplor badge on the scorpio,(0)
Ooh bhai comfortable driving me scorpio n is the best features nahi hai thike lekin driving me scorpio n,(0)
"A minute difference between the true big daddy suv and sudo suv is when you opt to buy the base models of both the cars the safari offers all safety features like the ESC, Hill hold control traction control whereas Mahindra who brands themselves as a true SUV brand does shitty cost cutting by omitting these basic safety features an SUV should must have",(Comment Reply -@kunalverma2746: Base safari is 19 laks<br>Base scorpio N is 15 lakhs)
Sound . Camera not good its superb,(0)
"It’s completely bisas for scorpion. I jst test drive scorpion at. Its slight slow.changing gear feels while its at eventhough. Scrolion small infotainment screen n very low e resolution. These things not said by him, its sponsored video by Mahindra",(0)
Xuv 700 left the race 😂 now,(0)
"Safari is super, even harrier looking great now",(0)
Safari is loaded with features and seems like a 6 seater sedan. Whereas scorpio n is rugged 4x4 and proper suv. If suv is considered definitely this scorpio n. Ps. Offroad capabilities in scorpio n,(0)
"In my opinion, Both cars are good but 1 major drawback of Tata Safari (infact all latest Tata cars) &quot;Please stop wasting time n money in making designs n techs only&quot; Do something for reliability and practicality 😇🙏",(0)
The worst review ever I saw ..... Good job bro....keep doing....,(0)
English bolne wale hi lete h kya bro safari scorpio,(0)
Fake comparison. This guy is favour to Scorpio😂,(0)
Safari is here to rule. Scorpio is good but Safari having an edge over it. Kudos to TATA for bring in such a good car,(Comment Reply -@kunalverma2746: Which car do you own?)
Paid promotion. Motoroctane gives 100% genuine review.,(0)
Go with scorpio only if u frequently offroad or utilize 4x4 effectively or else safari is top notch and incomparable,(0)
"Safari is way more better than Scorpio N, Scorpio N has got much Body role and leads to less confidence while driving at the higher speeds",(0)
Bhai Ki Third Row Mein Jate Hi Saans Phool Jati Hai!!!,(0)
Abe hindi me bol le hmm shayad bharat me h,(0)
Scorpio 3rd row looks so suffocating because of the bench seats... Safari&#39;s 3rd row is almost as luxurios as it gets,(0)
Not sure why people compare a FWD with a RWD,(0)
Both products are from own country ..so we should support them ❤,(0)
Chacha ji can you pls let us know from which angle does Safari appear sophisticated to you .Kuch bhi,(0)
"I&#39;m more into upcoming scorpio n global pickup 😋, i loved the Scorpio n, she&#39;s like a muscular wife",(0)
you are totally biased with scorpio N which is not even in competition with the safari. Do genuine reviews so that more people will follow you. Watch &#39;Motoroctane&#39; channel and check their genuine review.,(0)
I am with safari and always with tata motors 💪💪💪♥️♥️♥️♥️♥️♥️♥️😎😎😎😎😎,(0)
Didn&#39;t talk about price......? VFM quotient....ground clearance...etc...important issues overlooked...!,(0)
Nice information in the right time iam little bit confuction which one to buy TQ nice information,(0)
Why r u comparing crossover with SUV. Scorpio n SUV is far better than crossover,(0)
nice review ....telling both positives and negatives...,(0)
Scorpio N Global NACP rating was 0 whereas Safari got 5 stars rating. And it&#39;s safe to say that when it comes to safety you should go for Safari 😉,(0)
"Real problem with safari is price,engine refinement is less than mahindra,resale value,service Its not 4wd or 4*4 Where Scorpio will provide all these thing easily",(0)
to ppl who say it shd be xuv 700 vs safari...i think this comparison is donce coz of the iconic brand names and how they have changed iver years...coz its started back as scorpio vs safari.,(0)
"Tata Safari has so good feature and comfortable car ,I LIKE TATA SAFARI",(0)
Faisal khan and his entire team is being biased with Tata..,(0)
Mahindra jaisa bhaukaal tata kabhi nahi bana sakega. But I love both Indian automobile brands (Mahindra and Tata),(0)
"Scorpio N hands down.Tata has shit quality, mileage and service.Mahindra despite 2.2 Ltr engine gives 14 to 16 mileage if driven properly. Which idiot will buy Tata Safari which gives mileage equal to fortuner.In terms of quality Tata Cars are worse than garbage trucks.Resale value - Even tata fans will not buy shit cars",(0)
"Wondering did MB know how many of 4X4 and AWD sold  against the 2 wheel drive of XUV 700, Scorpio N … it is very negligible… wondering what is durability means to this team ..? 4X4 ? Or Petrol? Durability should talk about the platform build, fit and finish …etc which he never talked about much … Guys if you want to do advertising for a Brand do it by saying sponsored video … plz don’t use the word review …",(0)
Bhai tere jaise log ko agar tata luxury bhi provide kar dena toh tumlog manne ke liye tayar hi nahi hoge kuch na kuch kaami nikalo ge hi,(0)
I know safari is better in almost everything but i just can’t get over scorpio n 😭 if tata launches safari storme/classic then it’s a different story cause us 90’s kids have grown up in the era of classic safari and classic scorpio,(0)
Scorpio sponsored channel...Hahahaha i also understand Mahindra is spending sponsoring many such auto channels... LOL,(0)
Bhai hindi me bolo please ❤😊,(0)
koi nai bolega ki video biased hai,(0)
"There&#39;s no comparison scorpion is more of a real Suv with ladder chassis + real wheel drive with 4×4 optional. While tata safari is more of a Suv sized hatchback with front wheel drive. Scorpion is a sport utility vehicle, the go anywhere vehicle while safari is a city oriented car , that&#39;s that!",(0)
looks like this guy is tilted towards scorpio-n. Scorpio fanboy.,(0)
Bhai tu kitne me bick gya jo itni side scorpio ki le rha h,(0)
How will Reliability gets reduced if their are tech involved? Matlab kuch bhi to mat bako,(0)
😂 scorpio n owner yahi h lgra h bhedbhav kyu,(0)
Tatta kids crying in comment section 🤡,(0)
I take of my Scorpio n z8l diesel manual 4x2 black but my car have hawabazi,(0)
Scorpio for mafias and politiciansSafari for normal people Choose who are you ?,(0)
I&#39;m 6&#39;2&quot; tall guy when I sat on 3rd row of safari I didn&#39;t face any problem in knee room and comfort you can slightly adjust 2nd row seat which can create knee room.,(0)
अगली बार विडीओ बनाना तो हिन्दी मे बोलना,(0)
Hello #MotorBeamers! Which one will you buy?,(Comment Reply -@stebinmolshoy4298: Any day Scorpio N)

Video Title,Video URL,View Count,Comment Count,Channel Title
Is the Mahindra Scorpio-N Diesel Manual the best of the lot? | Review | PowerDrift,https://www.youtube.com/watch?v=BVNx0Y6eAqg,628528,233,PowerDrift

Comments for Video ID: BVNx0Y6eAqg
Comment,Reply
"Hey #PDArmy, would you pick the new Scorpio-N diesel manual or is there something else that you&#39;d like? Comment below, and give the video a Like if you want to see more!",(Comment Reply -@shannonrego6517: anyday automatic for the generation we are in with high level of traffic jam in metro cities like bangalore)
"I m bit worry about average,mahindra not declaring kmpl",(Comment Reply -@mallhar9964: You can expect single digit avg in AT and 12-14 in MT)
😂😂🔥 recently sliding in the first comments,(Comment Reply -@powerdriftofficial: 🤣)
Last seats are not good I did not like it,(0)
Waiting for the base model review! atleast pls show how its look,(Comment Reply -@harshpawar7272: IT DOES LOOK QUIET BAD AS I HAVE SEEN IN PHOTOS :()
Even you spend 19 lacs you don&#39;t get alloy wheels and ACC? What kind of strategy is this?,"(Comment Reply -@manishpandey5573: After spending 60 lacs u dont even get a sunroof in Fortuner! Here at least u can pay 50k more for the Original alloys , just consider the price as 19.5 instead of 19 , but in fortuner u cant get a sunroof no matter what u pay !)"
Why Mahindra these days making their petrol engines more powerful than the diesel one i mean the petrol has 200bhp with 370nm torque where as diesel has 175bhp with 370nm/400nm torque,(Comment Reply -@47.FortySeven.47: Cause Diesel is Crap with too Many Restrictions and a 10 Year Limit in Delhi NCR whereas Petrol Dosent have these issues)
My pick is z8 diesel manual 4WD anyday ❤️🔥,(Comment Reply -@jaikinger28: for that u gotta have that money)
Many here caught your drift 😁,(Comment Reply -@powerdriftofficial: Haha!)
I need a review of z6,(0)
But a petrol 4x4 variant is a need of the hour as the diesel one will not start in a winter expedition or in a sub zero temperature due to blue/urea getting frozen in those conditions....,(Comment Reply -@darkknighthacker07: Someone has made a video exactly opposite. Go check it outs. Its a red thar!)
booking z6 diesel manual on 30 jul,"(Comment Reply -@powerdriftofficial: Hey, congratulations Abhisek! :D)"
You forgot to mention that mt gets smaller 17 inch wheels,(Comment Reply -@yashpalchaudhary9752: Those can be changed to 18 inch wheels!)
Good to see u wear Seiko 5 special edition,(Comment Reply -@Rajatgupta1294: That watch looks so damn good)
one wrist getting bigger than the other is every guys problem 😂,(0)
 couldn&#39;t agree more!😂They&#39;re just a bunch of senseless clowns in all honesty.The cars always end up looking ugly 🤢Ou Chutiya balliye🤡,(0)
I see the Brian May 5kx 👀. Decent taste in watches there Cy!,(0)
I am glad you arent afraid to admit that you prefer automatic. I am tired of meeting fakers who claim they love manual but their usual driving is commute to work in a metro traffic.,(0)
Please tell which song was playing in cinematic shot at start ..... 💙,(0)
Please review the z4 if possible.,(0)
"Annoying music big no no, just please focus on car",(0)
No boot space at all. Will you carry your Luggage on your head with 7 people onboard ?,"(Comment Reply -@manishpandey5573: Ha ha ha ha this is the D u m B£st notion 🤣🤣🤣🤣🤣 if u are travelling with 7 people and u are going for holidays or something, wont u think u must have at least 4-5 big bags , even if you are going for 2-3 days ! No car can gulp those bags in the boot after 3 rows up , none ! Everyone knows they require a roof carrier for that ! At least here u can use roof carriers because of usable roof rails , 90 % of cars out there dont have usable roof rails , carens , alacazar etc , and many other have panoramic sunroof like Safari , Xuv 500 etc , which again cant accommodate roof carrier ! Here at least we can use roof carrier!)"
Can the ride quality compared to Innova crysta?,(0)
Bhai agar tu automatic hi kharidega toh kyu Manuel ki review kar raha he 🤣According to Cyrus body on frame &amp;fwd car vhi Suv he 🤣Cyrus sucks,(0)
We all can feel that passion when cyrus says &quot;whatever you do though buy one in black&quot; that says all about those passion and craziness we all carry.,(Comment Reply -@CyrusDhabhar: 😁😁😁😁😁)
"yes yes, we do catch your Drift here sir :)",(0)
I think it&#39;s design clue is also taken from Toyota LandCrusier,(0)
The true DNA of a SUV comes when it has body on frame chassis. Kudos to Mahindra every time.  Is the scorpioN also have 4wD in manual?,(Comment Reply -@godwingeorge1880: Yes.. Diesel only)
The editor is nailing the sound part !!!,(0)
Pround of indian car brands ...from a mauritian hinduGreat job,(0)
"Powerdrift, whatever you have changed in the editing or in the soundtrack department, is just mind blowing.I don’t know why, but this video seems a lot more engaging somehow 😍",(0)
Dear PD.. just go n make movies man.. awesome bringing best out of the best...👍,(0)
"Which gearbox felt better, MT or AT?",(Comment Reply -@interceptingthetime: AT)
"No offense to you Cyrus, I like your reviews. But this should&#39;ve been reviewed by someone who believes in Manual. Someone who likes Automatic-T better will not understand why we need a Manual-T.",(0)
Background music is soo scery 😅😅😅😅,(0)
You&#39;ve changed the alloys? 🤔 Or are they factory fitted?,(0)
Probably the video I have enjoyed the most from PD ever ❤️,(0)
nice choice in the red dial seiko 5 cyrus! ;),(0)
"The background music is so, so pleasing , made video even more loveable",(0)
The BGM emphasised the video is viewed about this SUV,(0)
Too much of cinematics and less info. Was it 4x4 or normal one? Needed more info.disliked.,(0)
Mahindra should launch a Bolero N as well. With top end 20L on road,(0)
Why so much hate for the Manual Gearbox nowadays from PowerDrift?,(Comment Reply -@DeepakSharma-sq5zg: Not sure if you watched the video carefully mate)
Nice watch Cyrus ❤️I&#39;ve noticed in so many videos that you have such a nice collection of watches.👌,"(Comment Reply -@videosulllike3110: <a href=""https://www.youtube.com/watch?v=BVNx0Y6eAqg&amp;t=153"">2:33</a> Here he is flaunting the Seiko 5 sports Brain May edition.)"
How would rate scorpio-n Z8&#39;s 4*4 capabilities when compared to Thar.,(0)
"Non sense of senses....Just be straight.....Not interested in Cyrus option....Bulshit.Just say rpm is to high, but really don&#39;t matter...Who are you to decide beee...",(0)
"Music is just too loud, please, lower the volume",(0)
